car_ID,symboling,CarName,fueltype,aspiration,doornumber,carbody,drivewheel,enginelocation,wheelbase,carlength,carwidth,carheight,curbweight,enginetype,cylindernumber,enginesize,fuelsystem,boreratio,stroke,compressionratio,horsepower,peakrpm,citympg,highwaympg,price,CompanyName
103,0,nissan fuga,0,0,4,wagon,fwd,front,100.4,184.6,66.5,56.1,3296,ohcv,6,181,mpfi,3.43,3.27,9.0,152,5200,17,22,9.57491403870827,nissan
104,0,nissan otti,0,0,4,sedan,fwd,front,100.4,184.6,66.5,55.1,3060,ohcv,6,181,mpfi,3.43,3.27,9.0,152,5200,19,25,9.510370887608827,nissan
105,3,nissan teana,0,0,2,hatchback,rwd,front,91.3,170.7,67.9,49.7,3071,ohcv,6,181,mpfi,3.43,3.27,9.0,160,5200,19,25,9.752606521576492,nissan
106,3,nissan kicks,0,1,2,hatchback,rwd,front,91.3,170.7,67.9,49.7,3139,ohcv,6,181,mpfi,3.43,3.27,7.8,200,5200,17,23,9.888323152016355,nissan
107,1,nissan clipper,0,0,2,hatchback,rwd,front,99.2,178.5,67.9,49.7,3139,ohcv,6,181,mpfi,3.43,3.27,9.0,160,5200,19,25,9.820051594294094,nissan
108,0,peugeot 504,0,0,4,sedan,rwd,front,107.9,186.7,68.4,56.7,3020,l,4,120,mpfi,3.46,3.19,8.4,97,5000,19,24,9.38429367909962,peugeot
109,0,peugeot 304,1,1,4,sedan,rwd,front,107.9,186.7,68.4,56.7,3197,l,4,152,idi,3.7,3.52,21.0,95,4150,28,33,9.487972108574462,peugeot
110,0,peugeot 504 (sw),0,0,4,wagon,rwd,front,114.2,198.9,68.4,58.7,3230,l,4,120,mpfi,3.46,3.19,8.4,97,5000,19,24,9.42867236629317,peugeot
111,0,peugeot 504,1,1,4,wagon,rwd,front,114.2,198.9,68.4,58.7,3430,l,4,152,idi,3.7,3.52,21.0,95,4150,25,25,9.536762272743895,peugeot
112,0,peugeot 504,0,0,4,sedan,rwd,front,107.9,186.7,68.4,56.7,3075,l,4,120,mpfi,3.46,2.19,8.4,95,5000,19,24,9.65374331942474,peugeot
113,0,peugeot 604sl,1,1,4,sedan,rwd,front,107.9,186.7,68.4,56.7,3252,l,4,152,idi,3.7,3.52,21.0,95,4150,28,33,9.735068900911164,peugeot
114,0,peugeot 504,0,0,4,wagon,rwd,front,114.2,198.9,68.4,56.7,3285,l,4,120,mpfi,3.46,2.19,8.4,95,5000,19,24,9.722864552377755,peugeot
115,0,peugeot 505s turbo diesel,1,1,4,wagon,rwd,front,114.2,198.9,68.4,58.7,3485,l,4,152,idi,3.7,3.52,21.0,95,4150,25,25,9.74537068443899,peugeot
116,0,peugeot 504,0,0,4,sedan,rwd,front,107.9,186.7,68.4,56.7,3075,l,4,120,mpfi,3.46,3.19,8.4,97,5000,19,24,9.718963572186974,peugeot
117,0,peugeot 504,1,1,4,sedan,rwd,front,107.9,186.7,68.4,56.7,3252,l,4,152,idi,3.7,3.52,21.0,95,4150,28,33,9.795345393916424,peugeot
118,0,peugeot 604sl,0,1,4,sedan,rwd,front,108.0,186.7,68.3,56.0,3130,l,4,134,mpfi,3.61,3.21,7.0,142,5600,18,24,9.806425839692997,peugeot
119,1,plymouth fury iii,0,0,2,hatchback,fwd,front,93.7,157.3,63.8,50.8,1918,ohc,4,90,2bbl,2.97,3.23,9.4,68,5500,37,41,8.625509334899697,plymouth
120,1,plymouth cricket,0,1,2,hatchback,fwd,front,93.7,157.3,63.8,50.8,2128,ohc,4,98,spdi,3.03,3.39,7.6,102,5500,24,30,8.981807323377534,plymouth
121,1,plymouth fury iii,0,0,4,hatchback,fwd,front,93.7,157.3,63.8,50.6,1967,ohc,4,90,2bbl,2.97,3.23,9.4,68,5500,31,38,8.736971085254146,plymouth
122,1,plymouth satellite custom (sw),0,0,4,sedan,fwd,front,93.7,167.3,63.8,50.8,1989,ohc,4,90,2bbl,2.97,3.23,9.4,68,5500,31,38,8.808668062106715,plymouth
123,1,plymouth fury gran sedan,0,0,4,sedan,fwd,front,93.7,167.3,63.8,50.8,2191,ohc,4,98,2bbl,2.97,3.23,9.4,68,5500,31,38,8.937087036176523,plymouth
124,-1,plymouth valiant,0,0,4,wagon,fwd,front,103.3,174.6,64.6,59.8,2535,ohc,4,122,2bbl,3.35,3.46,8.5,88,5000,24,30,9.096163326913784,plymouth
125,3,plymouth duster,0,1,2,hatchback,rwd,front,95.9,173.2,66.3,50.2,2818,ohc,4,156,spdi,3.59,3.86,7.0,145,5000,19,24,9.454383987398135,plymouth
126,3,porsche macan,0,0,2,hatchback,rwd,front,94.5,168.9,68.3,50.2,2778,ohc,4,151,mpfi,3.94,3.11,9.5,143,5500,19,27,9.999615579630348,porsche
127,3,porcshce panamera,0,0,2,hardtop,rwd,rear,89.5,168.9,65.0,51.6,2756,ohcf,6,194,mpfi,3.74,2.9,9.5,207,5900,17,25,10.389856535868129,porsche
128,3,porsche cayenne,0,0,2,hardtop,rwd,rear,89.5,168.9,65.0,51.6,2756,ohcf,6,194,mpfi,3.74,2.9,9.5,207,5900,17,25,10.434938994095775,porsche
129,3,porsche boxter,0,0,2,convertible,rwd,rear,89.5,168.9,65.0,51.6,2800,ohcf,6,194,mpfi,3.74,2.9,9.5,207,5900,17,25,10.519429662187102,porsche
130,1,porsche cayenne,0,0,2,hatchback,rwd,front,98.4,175.7,72.3,50.5,3366,dohcv,8,203,mpfi,3.94,3.11,10.0,288,5750,17,28,10.354579095336446,porsche
131,0,renault 12tl,0,0,4,wagon,fwd,front,96.1,181.5,66.5,55.2,2579,ohc,4,132,mpfi,3.46,3.9,8.7,90,5100,23,31,9.137231900155545,renault
132,2,renault 5 gtl,0,0,2,hatchback,fwd,front,96.1,176.8,66.6,50.5,2460,ohc,4,132,mpfi,3.46,3.9,8.7,90,5100,23,31,9.199784858036667,renault
133,3,saab 99e,0,0,2,hatchback,fwd,front,99.1,186.6,66.5,56.1,2658,ohc,4,121,mpfi,3.54,3.07,9.31,110,5250,21,28,9.380083146563278,saab
134,2,saab 99le,0,0,4,sedan,fwd,front,99.1,186.6,66.5,56.1,2695,ohc,4,121,mpfi,3.54,3.07,9.3,110,5250,21,28,9.406729185981574,saab
135,3,saab 99le,0,0,2,hatchback,fwd,front,99.1,186.6,66.5,56.1,2707,ohc,4,121,mpfi,2.54,2.07,9.3,110,5250,21,28,9.618468597503831,saab
136,2,saab 99gle,0,0,4,sedan,fwd,front,99.1,186.6,66.5,56.1,2758,ohc,4,121,mpfi,3.54,3.07,9.3,110,5250,21,28,9.649240256170584,saab
137,3,saab 99gle,0,1,2,hatchback,fwd,front,99.1,186.6,66.5,56.1,2808,dohc,4,121,mpfi,3.54,3.07,9.0,160,5500,19,26,9.806425839692997,saab
138,2,saab 99e,0,1,4,sedan,fwd,front,99.1,186.6,66.5,56.1,2847,dohc,4,121,mpfi,3.54,3.07,9.0,160,5500,19,26,9.831991550831058,saab
139,2,subaru,0,0,2,hatchback,fwd,front,93.7,156.9,63.4,53.7,2050,ohcf,4,97,2bbl,3.62,2.36,9.0,69,4900,31,36,8.540519016719735,subaru
140,2,subaru dl,0,0,2,hatchback,fwd,front,93.7,157.9,63.6,53.7,2120,ohcf,4,108,2bbl,3.62,2.64,8.7,73,4400,26,31,8.86120833720818,subaru
141,2,subaru dl,0,0,2,hatchback,4wd,front,93.3,157.3,63.8,55.7,2240,ohcf,4,108,2bbl,3.62,2.64,8.7,73,4400,26,31,8.936298185228436,subaru
142,0,subaru,0,0,4,sedan,fwd,front,97.2,172.0,65.4,52.5,2145,ohcf,4,108,2bbl,3.62,2.64,9.5,82,4800,32,37,8.871505346165781,subaru
143,0,subaru brz,0,0,4,sedan,fwd,front,97.2,172.0,65.4,52.5,2190,ohcf,4,108,2bbl,3.62,2.64,9.5,82,4400,28,33,8.958668737047434,subaru
144,0,subaru baja,0,0,4,sedan,fwd,front,97.2,172.0,65.4,52.5,2340,ohcf,4,108,mpfi,3.62,2.64,9.0,94,5200,26,32,9.206332350578643,subaru
145,0,subaru r1,0,0,4,sedan,4wd,front,97.0,172.0,65.4,54.3,2385,ohcf,4,108,2bbl,3.62,2.64,9.0,82,4800,24,25,9.130539301772627,subaru
146,0,subaru r2,0,1,4,sedan,4wd,front,97.0,172.0,65.4,54.3,2510,ohcf,4,108,mpfi,3.62,2.64,7.7,111,4800,24,29,9.32892308780313,subaru
147,0,subaru trezia,0,0,4,wagon,fwd,front,97.0,173.5,65.4,53.0,2290,ohcf,4,108,2bbl,3.62,2.64,9.0,82,4800,28,32,8.917712757131387,subaru
148,0,subaru tribeca,0,0,4,wagon,fwd,front,97.0,173.5,65.4,53.0,2455,ohcf,4,108,mpfi,3.62,2.64,9.0,94,5200,25,31,9.2299469016151,subaru
149,0,subaru dl,0,0,4,wagon,4wd,front,96.9,173.6,65.4,54.9,2420,ohcf,4,108,2bbl,3.62,2.64,9.0,82,4800,23,29,8.98882050177807,subaru
150,0,subaru dl,0,1,4,wagon,4wd,front,96.9,173.6,65.4,54.9,2650,ohcf,4,108,mpfi,3.62,2.64,7.7,111,4800,23,23,9.366831168735615,subaru
151,1,toyota corona mark ii,0,0,2,hatchback,fwd,front,95.7,158.7,63.6,54.5,1985,ohc,4,92,2bbl,3.05,3.03,9.0,62,4800,35,39,8.584477938221834,toyota
152,1,toyota corona,0,0,2,hatchback,fwd,front,95.7,158.7,63.6,54.5,2040,ohc,4,92,2bbl,3.05,3.03,9.0,62,4800,31,38,8.754318540250866,toyota
153,1,toyota corolla 1200,0,0,4,hatchback,fwd,front,95.7,158.7,63.6,54.5,2015,ohc,4,92,2bbl,3.05,3.03,9.0,62,4800,31,38,8.77770959579525,toyota
154,0,toyota corona hardtop,0,0,4,wagon,fwd,front,95.7,169.7,63.6,59.1,2280,ohc,4,92,2bbl,3.05,3.03,9.0,62,4800,31,37,8.841881989497114,toyota
155,0,toyota corolla 1600 (sw),0,0,4,wagon,4wd,front,95.7,169.7,63.6,59.1,2290,ohc,4,92,2bbl,3.05,3.03,9.0,62,4800,27,32,8.974364841846596,toyota
156,0,toyota carina,0,0,4,wagon,4wd,front,95.7,169.7,63.6,59.1,3110,ohc,4,92,2bbl,3.05,3.03,9.0,62,4800,27,32,9.080003870248179,toyota
157,0,toyota mark ii,0,0,4,sedan,fwd,front,95.7,166.3,64.4,53.0,2081,ohc,4,98,2bbl,3.19,3.03,9.0,70,4800,30,37,8.844768827529695,toyota
158,0,toyota corolla 1200,0,0,4,hatchback,fwd,front,95.7,166.3,64.4,52.8,2109,ohc,4,98,2bbl,3.19,3.03,9.0,70,4800,30,37,8.881558488638976,toyota
159,0,toyota corona,1,0,4,sedan,fwd,front,95.7,166.3,64.4,53.0,2275,ohc,4,110,idi,3.27,3.35,22.5,56,4500,34,36,8.974364841846596,toyota
160,0,toyota corolla,1,0,4,hatchback,fwd,front,95.7,166.3,64.4,52.8,2275,ohc,4,110,idi,3.27,3.35,22.5,56,4500,38,47,8.960339366492091,toyota
161,0,toyota corona,0,0,4,sedan,fwd,front,95.7,166.3,64.4,53.0,2094,ohc,4,98,2bbl,3.19,3.03,9.0,70,4800,38,47,8.953898535260459,toyota
162,0,toyota corolla,0,0,4,hatchback,fwd,front,95.7,166.3,64.4,52.8,2122,ohc,4,98,2bbl,3.19,3.03,9.0,70,4800,28,34,9.03097444300786,toyota
163,0,toyota mark ii,0,0,4,sedan,fwd,front,95.7,166.3,64.4,52.8,2140,ohc,4,98,2bbl,3.19,3.03,9.0,70,4800,28,34,9.133243321591216,toyota
164,1,toyota corolla liftback,0,0,2,sedan,rwd,front,94.5,168.7,64.0,52.6,2169,ohc,4,98,2bbl,3.19,3.03,9.0,70,4800,29,34,8.994420665751292,toyota
165,1,toyota corona,0,0,2,hatchback,rwd,front,94.5,168.7,64.0,52.6,2204,ohc,4,98,2bbl,3.19,3.03,9.0,70,4800,29,34,9.016512874996026,toyota
166,1,toyota celica gt liftback,0,0,2,sedan,rwd,front,94.5,168.7,64.0,52.6,2265,dohc,4,98,mpfi,3.24,3.08,9.4,112,6600,26,29,9.13755460225053,toyota
167,1,toyota corolla tercel,0,0,2,hatchback,rwd,front,94.5,168.7,64.0,52.6,2300,dohc,4,98,mpfi,3.24,3.08,9.4,112,6600,26,29,9.16303909885817,toyota
168,2,toyota corona liftback,0,0,2,hardtop,rwd,front,98.4,176.2,65.6,52.0,2540,ohc,4,146,mpfi,3.62,3.5,9.3,116,4800,24,30,9.041803370152845,toyota
169,2,toyota corolla,0,0,2,hardtop,rwd,front,98.4,176.2,65.6,52.0,2536,ohc,4,146,mpfi,3.62,3.5,9.3,116,4800,24,30,9.173572647783969,toyota
170,2,toyota starlet,0,0,2,hatchback,rwd,front,98.4,176.2,65.6,52.0,2551,ohc,4,146,mpfi,3.62,3.5,9.3,116,4800,24,30,9.20923976653215,toyota
171,2,toyota tercel,0,0,2,hardtop,rwd,front,98.4,176.2,65.6,52.0,2679,ohc,4,146,mpfi,3.62,3.5,9.3,116,4800,24,30,9.323579767582693,toyota
172,2,toyota corolla,0,0,2,hatchback,rwd,front,98.4,176.2,65.6,52.0,2714,ohc,4,146,mpfi,3.62,3.5,9.3,116,4800,24,30,9.354354132115088,toyota
173,2,toyota cressida,0,0,2,convertible,rwd,front,98.4,176.2,65.6,53.0,2975,ohc,4,146,mpfi,3.62,3.5,9.3,116,4800,24,30,9.77956697061665,toyota
174,-1,toyota corolla,0,0,4,sedan,fwd,front,102.4,175.6,66.5,54.9,2326,ohc,4,122,mpfi,3.31,3.54,8.7,92,4200,29,34,9.09918532261002,toyota
175,-1,toyota celica gt,1,1,4,sedan,fwd,front,102.4,175.6,66.5,54.9,2480,ohc,4,110,idi,3.27,3.35,22.5,73,4500,30,33,9.277812087091196,toyota
176,-1,toyota corona,0,0,4,hatchback,fwd,front,102.4,175.6,66.5,53.9,2414,ohc,4,122,mpfi,3.31,3.54,8.7,92,4200,27,32,9.209139651399664,toyota
177,-1,toyota corolla,0,0,4,sedan,fwd,front,102.4,175.6,66.5,54.9,2414,ohc,4,122,mpfi,3.31,3.54,8.7,92,4200,27,32,9.296334565143043,toyota
178,-1,toyota mark ii,0,0,4,hatchback,fwd,front,102.4,175.6,66.5,53.9,2458,ohc,4,122,mpfi,3.31,3.54,8.7,92,4200,27,32,9.327945614050446,toyota
179,3,toyota corolla liftback,0,0,2,hatchback,rwd,front,102.9,183.5,67.7,52.0,2976,dohc,6,171,mpfi,3.27,3.35,9.3,161,5200,20,24,9.71462464769875,toyota
180,3,toyota corona,0,0,2,hatchback,rwd,front,102.9,183.5,67.7,52.0,3016,dohc,6,171,mpfi,3.27,3.35,9.3,161,5200,19,24,9.680218993408767,toyota
181,-1,toyota starlet,0,0,4,sedan,rwd,front,104.5,187.8,66.5,54.1,3131,dohc,6,171,mpfi,3.27,3.35,9.2,156,5200,20,24,9.660778845727078,toyota
182,-1,toyouta tercel,0,0,4,wagon,rwd,front,104.5,187.8,66.5,54.1,3151,dohc,6,161,mpfi,3.27,3.35,9.2,156,5200,19,24,9.66459564425378,toyota
183,2,vokswagen rabbit,1,0,2,sedan,fwd,front,97.3,171.7,65.5,55.7,2261,ohc,4,97,idi,3.01,3.4,23.0,52,4800,37,46,8.958668737047434,volkswagen
184,2,volkswagen 1131 deluxe sedan,0,0,2,sedan,fwd,front,97.3,171.7,65.5,55.7,2209,ohc,4,109,mpfi,3.19,3.4,9.0,85,5250,27,34,8.984066927653044,volkswagen
185,2,volkswagen model 111,1,0,4,sedan,fwd,front,97.3,171.7,65.5,55.7,2264,ohc,4,97,idi,3.01,3.4,23.0,52,4800,37,46,8.986571625268054,volkswagen
186,2,volkswagen type 3,0,0,4,sedan,fwd,front,97.3,171.7,65.5,55.7,2212,ohc,4,109,mpfi,3.19,3.4,9.0,85,5250,27,34,9.01127949117793,volkswagen
187,2,volkswagen 411 (sw),0,0,4,sedan,fwd,front,97.3,171.7,65.5,55.7,2275,ohc,4,109,mpfi,3.19,3.4,9.0,85,5250,27,34,9.047233034106032,volkswagen
188,2,volkswagen super beetle,1,1,4,sedan,fwd,front,97.3,171.7,65.5,55.7,2319,ohc,4,97,idi,3.01,3.4,23.0,68,4500,37,42,9.158520623246385,volkswagen
189,2,volkswagen dasher,0,0,4,sedan,fwd,front,97.3,171.7,65.5,55.7,2300,ohc,4,109,mpfi,3.19,3.4,10.0,100,5500,26,32,9.209840246934501,volkswagen
190,3,vw dasher,0,0,2,convertible,fwd,front,94.5,159.3,64.2,55.6,2254,ohc,4,109,mpfi,3.19,3.4,8.5,90,5500,24,29,9.358329249689632,volkswagen
191,3,vw rabbit,0,0,2,hatchback,fwd,front,94.5,165.7,64.0,51.4,2221,ohc,4,109,mpfi,3.19,3.4,8.5,90,5500,24,29,9.20833836930551,volkswagen
192,0,volkswagen rabbit,0,0,4,sedan,fwd,front,100.4,180.2,66.9,55.1,2661,ohc,5,136,mpfi,3.19,3.4,8.5,110,5500,19,24,9.49514330367712,volkswagen
193,0,volkswagen rabbit custom,1,1,4,sedan,fwd,front,100.4,180.2,66.9,55.1,2579,ohc,4,97,idi,3.01,3.4,23.0,68,4500,33,38,9.535679435605061,volkswagen
194,0,volkswagen dasher,0,0,4,wagon,fwd,front,100.4,183.1,66.9,55.1,2563,ohc,4,109,mpfi,3.19,3.4,9.0,88,5500,25,31,9.416541202560081,volkswagen
195,-2,volvo 145e (sw),0,0,4,sedan,rwd,front,104.3,188.8,67.2,56.2,2912,ohc,4,141,mpfi,3.78,3.15,9.5,114,5400,23,28,9.468078568054892,volvo
196,-1,volvo 144ea,0,0,4,wagon,rwd,front,104.3,188.8,67.2,57.5,3034,ohc,4,141,mpfi,3.78,3.15,9.5,114,5400,23,28,9.504128762859725,volvo
197,-2,volvo 244dl,0,0,4,sedan,rwd,front,104.3,188.8,67.2,56.2,2935,ohc,4,141,mpfi,3.78,3.15,9.5,114,5400,24,28,9.679406061493943,volvo
198,-1,volvo 245,0,0,4,wagon,rwd,front,104.3,188.8,67.2,57.5,3042,ohc,4,141,mpfi,3.78,3.15,9.5,114,5400,24,28,9.71202433782489,volvo
199,-2,volvo 264gl,0,1,4,sedan,rwd,front,104.3,188.8,67.2,56.2,3045,ohc,4,130,mpfi,3.62,3.15,7.5,162,5100,17,22,9.821192309809298,volvo
200,-1,volvo diesel,0,1,4,wagon,rwd,front,104.3,188.8,67.2,57.5,3157,ohc,4,130,mpfi,3.62,3.15,7.5,162,5100,17,22,9.849559210510572,volvo
201,-1,volvo 145e (sw),0,0,4,sedan,rwd,front,109.1,188.8,68.9,55.5,2952,ohc,4,141,mpfi,3.78,3.15,9.5,114,5400,23,28,9.731809155840653,volvo
202,-1,volvo 144ea,0,1,4,sedan,rwd,front,109.1,188.8,68.8,55.5,3049,ohc,4,141,mpfi,3.78,3.15,8.7,160,5300,19,25,9.854559878912704,volvo
203,-1,volvo 244dl,0,0,4,sedan,rwd,front,109.1,188.8,68.9,55.5,3012,ohcv,6,173,mpfi,3.58,2.87,8.8,134,5500,18,23,9.975110296209095,volvo
204,-1,volvo 246,1,1,4,sedan,rwd,front,109.1,188.8,68.9,55.5,3217,ohc,6,145,idi,3.01,3.4,23.0,106,4800,26,27,10.019936365179374,volvo
205,-1,volvo 264gl,0,1,4,sedan,rwd,front,109.1,188.8,68.9,55.5,3062,ohc,4,141,mpfi,3.78,3.15,9.5,114,5400,19,25,10.026810768568128,volvo
